0,1,0,3,0,"minecraft:dirt","Dirt"
0,1,1,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,2,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,3,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,4,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,5,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,6,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,7,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,8,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,9,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,10,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,11,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,12,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,13,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,14,43,0,"minecraft:smooth_quartz","Double Stone Slab"
0,1,15,3,0,"minecraft:dirt","Dirt"
0,1,16,2,0,"minecraft:grass_block","Grass"
1,1,0,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,7,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,10,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,11,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,12,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,13,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,14,5,0,"minecraft:oak_planks","Oak Wood Plank"
1,1,15,43,0,"minecraft:smooth_quartz","Double Stone Slab"
1,1,16,2,0,"minecraft:grass_block","Grass"
2,1,0,43,0,"minecraft:smooth_quartz","Double Stone Slab"
2,1,1,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,3,2,0,"minecraft:grass_block","Grass"
2,1,4,2,0,"minecraft:grass_block","Grass"
2,1,5,2,0,"minecraft:grass_block","Grass"
2,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,7,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
