0,1,2,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,3,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,4,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,5,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,6,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
1,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,2,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,3,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,4,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,5,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,6,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,7,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,8,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,9,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,10,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,11,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,12,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,13,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,14,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
2,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
2,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,7,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
2,1,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,10,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,11,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,12,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,13,5,0,"minecraft:oak_planks","Oak Wood Plank"
2,1,14,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
3,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
3,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,7,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
3,1,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,10,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,11,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,12,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,13,5,0,"minecraft:oak_planks","Oak Wood Plank"
3,1,14,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
4,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
4,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
4,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,7,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
4,1,8,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,9,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,10,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,11,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,12,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,13,5,0,"minecraft:oak_planks","Oak Wood Plank"
4,1,14,53,0,"minecraft:oak_stairs","Oak Wood Stairs (South, Normal)"
5,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
5,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
5,1,2,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,1,3,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,1,4,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,1,5,5,0,"minecraft:oak_planks","Oak Wood Plank"
5,1,6,5,0,"minecraft:oak_planks","Oak Wood Plank"
