0,1,0,1,0,"minecraft:stone","Stone"
0,1,1,1,0,"minecraft:stone","Stone"
0,1,2,1,0,"minecraft:stone","Stone"
0,1,3,1,0,"minecraft:stone","Stone"
0,1,4,1,0,"minecraft:stone","Stone"
1,1,0,1,0,"minecraft:stone","Stone"
1,1,5,1,0,"minecraft:stone","Stone"
1,1,6,1,0,"minecraft:stone","Stone"
2,1,0,1,0,"minecraft:stone","Stone"
2,1,7,1,0,"minecraft:stone","Stone"
3,1,0,1,0,"minecraft:stone","Stone"
3,1,8,1,0,"minecraft:stone","Stone"
4,1,0,1,0,"minecraft:stone","Stone"
4,1,9,1,0,"minecraft:stone","Stone"
5,1,1,35,7,"minecraft:gray_wool","Gray Wool"
5,1,9,1,0,"minecraft:stone","Stone"
6,1,0,1,0,"minecraft:stone","Stone"
6,1,10,1,0,"minecraft:stone","Stone"
7,1,0,1,0,"minecraft:stone","Stone"
7,1,10,1,0,"minecraft:stone","Stone"
8,1,1,35,7,"minecraft:gray_wool","Gray Wool"
8,1,10,1,0,"minecraft:stone","Stone"
9,1,0,1,0,"minecraft:stone","Stone"
9,1,1,1,0,"minecraft:stone","Stone"
9,1,2,1,0,"minecraft:stone","Stone"
9,1,3,1,0,"minecraft:stone","Stone"
9,1,4,1,0,"minecraft:stone","Stone"
9,1,5,1,0,"minecraft:stone","Stone"
9,1,6,1,0,"minecraft:stone","Stone"
9,1,7,1,0,"minecraft:stone","Stone"
9,1,8,1,0,"minecraft:stone","Stone"
9,1,9,1,0,"minecraft:stone","Stone"
9,1,10,1,0,"minecraft:stone","Stone"
10,1,3,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,1,5,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,1,7,168,2,"minecraft:dark_prismarine","Dark Prismarine"
10,1,9,168,2,"minecraft:dark_prismarine","Dark Prismarine"
0,2,0,1,0,"minecraft:stone","Stone"
0,2,1,1,0,"minecraft:stone","Stone"
0,2,2,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
0,2,3,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
0,2,4,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
1,2,0,1,0,"minecraft:stone","Stone"
1,2,2,169,0,"minecraft:sea_lantern","Sea Lantern"
1,2,3,169,0,"minecraft:sea_lantern","Sea Lantern"
1,2,4,169,0,"minecraft:sea_lantern","Sea Lantern"
1,2,5,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
1,2,6,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
2,2,0,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
2,2,1,169,0,"minecraft:sea_lantern","Sea Lantern"
2,2,5,169,0,"minecraft:sea_lantern","Sea Lantern"
2,2,6,169,0,"minecraft:sea_lantern","Sea Lantern"
2,2,7,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
3,2,0,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
3,2,1,169,0,"minecraft:sea_lantern","Sea Lantern"
3,2,7,169,0,"minecraft:sea_lantern","Sea Lantern"
3,2,8,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
4,2,0,95,3,"minecraft:light_blue_stained_glass","Light Blue Stained Glass"
4,2,1,169,0,"minecraft:sea_lantern","Sea Lantern"
