0,1,0,44,0,"minecraft:stone_slab","Stone Slab"
0,1,1,44,0,"minecraft:stone_slab","Stone Slab"
0,1,2,44,0,"minecraft:stone_slab","Stone Slab"
0,1,3,44,0,"minecraft:stone_slab","Stone Slab"
0,1,4,44,0,"minecraft:stone_slab","Stone Slab"
0,1,5,44,0,"minecraft:stone_slab","Stone Slab"
0,1,6,44,0,"minecraft:stone_slab","Stone Slab"
0,1,7,44,0,"minecraft:stone_slab","Stone Slab"
0,1,8,44,0,"minecraft:stone_slab","Stone Slab"
0,1,9,44,0,"minecraft:stone_slab","Stone Slab"
0,1,10,44,0,"minecraft:stone_slab","Stone Slab"
0,1,11,44,0,"minecraft:stone_slab","Stone Slab"
0,1,12,44,0,"minecraft:stone_slab","Stone Slab"
0,1,13,44,0,"minecraft:stone_slab","Stone Slab"
0,1,14,44,0,"minecraft:stone_slab","Stone Slab"
0,1,15,44,0,"minecraft:stone_slab","Stone Slab"
1,1,0,44,0,"minecraft:stone_slab","Stone Slab"
1,1,1,44,0,"minecraft:stone_slab","Stone Slab"
1,1,2,44,0,"minecraft:stone_slab","Stone Slab"
1,1,3,44,0,"minecraft:stone_slab","Stone Slab"
1,1,4,44,0,"minecraft:stone_slab","Stone Slab"
1,1,5,44,0,"minecraft:stone_slab","Stone Slab"
1,1,6,44,0,"minecraft:stone_slab","Stone Slab"
1,1,7,44,0,"minecraft:stone_slab","Stone Slab"
1,1,8,44,0,"minecraft:stone_slab","Stone Slab"
1,1,9,44,0,"minecraft:stone_slab","Stone Slab"
1,1,10,44,0,"minecraft:stone_slab","Stone Slab"
1,1,11,44,0,"minecraft:stone_slab","Stone Slab"
1,1,12,44,0,"minecraft:stone_slab","Stone Slab"
1,1,13,44,0,"minecraft:stone_slab","Stone Slab"
1,1,14,44,0,"minecraft:stone_slab","Stone Slab"
1,1,15,44,0,"minecraft:stone_slab","Stone Slab"
2,1,0,44,0,"minecraft:stone_slab","Stone Slab"
2,1,1,1,0,"minecraft:stone","Stone"
2,1,2,1,0,"minecraft:stone","Stone"
