0,1,0,2,0,"minecraft:grass_block","Grass"
0,1,1,2,0,"minecraft:grass_block","Grass"
0,1,2,2,0,"minecraft:grass_block","Grass"
0,1,3,2,0,"minecraft:grass_block","Grass"
0,1,4,2,0,"minecraft:grass_block","Grass"
0,1,5,2,0,"minecraft:grass_block","Grass"
0,1,6,2,0,"minecraft:grass_block","Grass"
0,1,7,2,0,"minecraft:grass_block","Grass"
0,1,8,2,0,"minecraft:grass_block","Grass"
0,1,9,2,0,"minecraft:grass_block","Grass"
0,1,10,2,0,"minecraft:grass_block","Grass"
0,1,11,2,0,"minecraft:grass_block","Grass"
0,1,12,2,0,"minecraft:grass_block","Grass"
1,1,0,2,0,"minecraft:grass_block","Grass"
1,1,1,2,0,"minecraft:grass_block","Grass"
1,1,2,2,0,"minecraft:grass_block","Grass"
1,1,3,2,0,"minecraft:grass_block","Grass"
1,1,4,2,0,"minecraft:grass_block","Grass"
1,1,5,3,0,"minecraft:dirt","Dirt"
1,1,6,2,0,"minecraft:grass_block","Grass"
1,1,7,2,0,"minecraft:grass_block","Grass"
1,1,8,2,0,"minecraft:grass_block","Grass"
1,1,9,2,0,"minecraft:grass_block","Grass"
1,1,10,2,0,"minecraft:grass_block","Grass"
1,1,11,2,0,"minecraft:grass_block","Grass"
1,1,12,2,0,"minecraft:grass_block","Grass"
2,1,0,2,0,"minecraft:grass_block","Grass"
2,1,1,2,0,"minecraft:grass_block","Grass"
2,1,2,2,0,"minecraft:grass_block","Grass"
2,1,3,2,0,"minecraft:grass_block","Grass"
2,1,4,3,0,"minecraft:dirt","Dirt"
2,1,5,3,0,"minecraft:dirt","Dirt"
2,1,6,3,0,"minecraft:dirt","Dirt"
2,1,7,3,0,"minecraft:dirt","Dirt"
2,1,8,155,0,"minecraft:quartz_block","Quartz Block"
2,1,9,155,0,"minecraft:quartz_block","Quartz Block"
2,1,10,155,0,"minecraft:quartz_block","Quartz Block"
2,1,11,2,0,"minecraft:grass_block","Grass"
2,1,12,2,0,"minecraft:grass_block","Grass"
3,1,0,2,0,"minecraft:grass_block","Grass"
3,1,1,2,0,"minecraft:grass_block","Grass"
3,1,2,2,0,"minecraft:grass_block","Grass"
3,1,3,2,0,"minecraft:grass_block","Grass"
3,1,4,3,0,"minecraft:dirt","Dirt"
3,1,5,3,0,"minecraft:dirt","Dirt"
3,1,6,35,15,"minecraft:black_wool","Black Wool"
3,1,7,35,0,"minecraft:white_wool","White Wool"
3,1,8,35,15,"minecraft:black_wool","Black Wool"
3,1,9,35,0,"minecraft:white_wool","White Wool"
3,1,10,155,0,"minecraft:quartz_block","Quartz Block"
3,1,11,2,0,"minecraft:grass_block","Grass"
3,1,12,2,0,"minecraft:grass_block","Grass"
4,1,0,2,0,"minecraft:grass_block","Grass"
4,1,1,2,0,"minecraft:grass_block","Grass"
4,1,2,2,0,"minecraft:grass_block","Grass"
4,1,3,2,0,"minecraft:grass_block","Grass"
4,1,4,3,0,"minecraft:dirt","Dirt"
4,1,6,35,0,"minecraft:white_wool","White Wool"
4,1,7,35,15,"minecraft:black_wool","Black Wool"
4,1,8,35,0,"minecraft:white_wool","White Wool"
4,1,9,35,15,"minecraft:black_wool","Black Wool"
4,1,10,155,0,"minecraft:quartz_block","Quartz Block"
4,1,11,2,0,"minecraft:grass_block","Grass"
4,1,12,2,0,"minecraft:grass_block","Grass"
5,1,0,2,0,"minecraft:grass_block","Grass"
5,1,1,2,0,"minecraft:grass_block","Grass"
5,1,2,2,0,"minecraft:grass_block","Grass"
5,1,3,2,0,"minecraft:grass_block","Grass"
5,1,4,3,0,"minecraft:dirt","Dirt"
5,1,5,35,0,"minecraft:white_wool","White Wool"
5,1,6,35,15,"minecraft:black_wool","Black Wool"
5,1,7,35,0,"minecraft:white_wool","White Wool"
5,1,8,35,15,"minecraft:black_wool","Black Wool"
5,1,9,35,0,"minecraft:white_wool","White Wool"
5,1,10,155,0,"minecraft:quartz_block","Quartz Block"
5,1,11,2,0,"minecraft:grass_block","Grass"
5,1,12,2,0,"minecraft:grass_block","Grass"
