0,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,1,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,2,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,3,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,4,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,5,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,6,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,7,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,8,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,9,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
0,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
1,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
1,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,2,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,3,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,4,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,5,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,6,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
1,1,9,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
1,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay and Check Decay)"
2,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
2,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
2,1,2,45,0,"minecraft:bricks","Bricks"
2,1,3,45,0,"minecraft:bricks","Bricks"
2,1,4,45,0,"minecraft:bricks","Bricks"
2,1,5,45,0,"minecraft:bricks","Bricks"
2,1,6,45,0,"minecraft:bricks","Bricks"
2,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
2,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
2,1,9,126,0,"minecraft:oak_slab","Double Spruce Wood Slab"
2,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay and Check Decay)"
3,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
3,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
3,1,2,45,0,"minecraft:bricks","Bricks"
3,1,3,45,0,"minecraft:bricks","Bricks"
3,1,4,45,0,"minecraft:bricks","Bricks"
3,1,5,45,0,"minecraft:bricks","Bricks"
3,1,6,45,0,"minecraft:bricks","Bricks"
3,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
3,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
3,1,9,126,0,"minecraft:oak_slab","Double Spruce Wood Slab"
3,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay and Check Decay)"
4,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
4,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
4,1,2,45,0,"minecraft:bricks","Bricks"
4,1,3,45,0,"minecraft:bricks","Bricks"
4,1,4,45,0,"minecraft:bricks","Bricks"
4,1,5,45,0,"minecraft:bricks","Bricks"
4,1,6,45,0,"minecraft:bricks","Bricks"
4,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
4,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
4,1,9,126,0,"minecraft:oak_slab","Double Spruce Wood Slab"
4,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay and Check Decay)"
5,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
5,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
5,1,2,45,0,"minecraft:bricks","Bricks"
5,1,3,45,0,"minecraft:bricks","Bricks"
5,1,4,45,0,"minecraft:bricks","Bricks"
5,1,5,45,0,"minecraft:bricks","Bricks"
5,1,6,45,0,"minecraft:bricks","Bricks"
5,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
5,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
5,1,9,126,0,"minecraft:oak_slab","Double Spruce Wood Slab"
6,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
6,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
6,1,2,45,0,"minecraft:bricks","Bricks"
6,1,3,45,0,"minecraft:bricks","Bricks"
6,1,4,45,0,"minecraft:bricks","Bricks"
6,1,5,45,0,"minecraft:bricks","Bricks"
6,1,6,45,0,"minecraft:bricks","Bricks"
6,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
6,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
6,1,9,134,0,"minecraft:spruce_stairs","Spruce Wood Stairs (North, Normal)"
7,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
7,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
7,1,2,45,0,"minecraft:bricks","Bricks"
7,1,3,45,0,"minecraft:bricks","Bricks"
7,1,4,45,0,"minecraft:bricks","Bricks"
7,1,5,45,0,"minecraft:bricks","Bricks"
7,1,6,45,0,"minecraft:bricks","Bricks"
7,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
7,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
7,1,9,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
8,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
8,1,1,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
8,1,2,45,0,"minecraft:bricks","Bricks"
8,1,3,45,0,"minecraft:bricks","Bricks"
8,1,4,45,0,"minecraft:bricks","Bricks"
8,1,5,45,0,"minecraft:bricks","Bricks"
8,1,6,45,0,"minecraft:bricks","Bricks"
8,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
8,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
8,1,9,126,0,"minecraft:oak_slab","Double Spruce Wood Slab"
8,1,10,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay and Check Decay)"
9,1,0,18,0,"minecraft:oak_leaves","Oak Leaves (No Decay)"
9,1,1,5,1,"minecraft:spruce_planks","Spruce Wood Plank"
9,1,2,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,3,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,4,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,5,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,6,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,7,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
9,1,8,126,1,"minecraft:spruce_slab"," Spruce Wood Slab (Upper)"
