0,1,0,24,0,"minecraft:sandstone","Sandstone"
0,1,1,24,0,"minecraft:sandstone","Sandstone"
0,1,2,24,0,"minecraft:sandstone","Sandstone"
0,1,3,24,0,"minecraft:sandstone","Sandstone"
0,1,4,24,0,"minecraft:sandstone","Sandstone"
0,1,5,24,0,"minecraft:sandstone","Sandstone"
0,1,6,24,0,"minecraft:sandstone","Sandstone"
0,1,7,24,0,"minecraft:sandstone","Sandstone"
0,1,8,24,0,"minecraft:sandstone","Sandstone"
0,1,9,24,0,"minecraft:sandstone","Sandstone"
0,1,10,24,0,"minecraft:sandstone","Sandstone"
0,1,11,24,0,"minecraft:sandstone","Sandstone"
0,1,12,24,0,"minecraft:sandstone","Sandstone"
1,1,0,24,0,"minecraft:sandstone","Sandstone"
1,1,1,24,0,"minecraft:sandstone","Sandstone"
1,1,2,24,0,"minecraft:sandstone","Sandstone"
1,1,3,24,0,"minecraft:sandstone","Sandstone"
1,1,4,24,0,"minecraft:sandstone","Sandstone"
1,1,5,24,0,"minecraft:sandstone","Sandstone"
1,1,6,24,0,"minecraft:sandstone","Sandstone"
1,1,7,24,0,"minecraft:sandstone","Sandstone"
1,1,8,24,0,"minecraft:sandstone","Sandstone"
1,1,9,24,0,"minecraft:sandstone","Sandstone"
1,1,10,24,0,"minecraft:sandstone","Sandstone"
1,1,11,24,0,"minecraft:sandstone","Sandstone"
1,1,12,24,0,"minecraft:sandstone","Sandstone"
2,1,0,24,0,"minecraft:sandstone","Sandstone"
2,1,1,24,0,"minecraft:sandstone","Sandstone"
2,1,2,123,0,"minecraft:redstone_lamp","Redstone Lamp (active)"
2,1,3,24,0,"minecraft:sandstone","Sandstone"
2,1,4,24,0,"minecraft:sandstone","Sandstone"
2,1,5,24,0,"minecraft:sandstone","Sandstone"
2,1,6,24,0,"minecraft:sandstone","Sandstone"
2,1,7,24,0,"minecraft:sandstone","Sandstone"
2,1,8,24,0,"minecraft:sandstone","Sandstone"
2,1,9,123,0,"minecraft:redstone_lamp","Redstone Lamp (active)"
2,1,10,24,0,"minecraft:sandstone","Sandstone"
2,1,11,24,0,"minecraft:sandstone","Sandstone"
2,1,12,24,0,"minecraft:sandstone","Sandstone"
3,1,0,24,0,"minecraft:sandstone","Sandstone"
3,1,1,24,0,"minecraft:sandstone","Sandstone"
3,1,2,24,0,"minecraft:sandstone","Sandstone"
3,1,3,24,0,"minecraft:sandstone","Sandstone"
3,1,4,24,0,"minecraft:sandstone","Sandstone"
3,1,5,24,0,"minecraft:sandstone","Sandstone"
3,1,6,24,0,"minecraft:sandstone","Sandstone"
3,1,7,24,0,"minecraft:sandstone","Sandstone"
3,1,8,24,0,"minecraft:sandstone","Sandstone"
3,1,9,24,0,"minecraft:sandstone","Sandstone"
3,1,10,24,0,"minecraft:sandstone","Sandstone"
3,1,11,24,0,"minecraft:sandstone","Sandstone"
3,1,12,24,0,"minecraft:sandstone","Sandstone"
4,1,0,24,0,"minecraft:sandstone","Sandstone"
4,1,1,24,0,"minecraft:sandstone","Sandstone"
4,1,2,24,0,"minecraft:sandstone","Sandstone"
4,1,3,24,0,"minecraft:sandstone","Sandstone"
4,1,4,24,0,"minecraft:sandstone","Sandstone"
4,1,5,24,0,"minecraft:sandstone","Sandstone"
4,1,6,24,0,"minecraft:sandstone","Sandstone"
4,1,7,24,0,"minecraft:sandstone","Sandstone"
4,1,8,24,0,"minecraft:sandstone","Sandstone"
4,1,9,24,0,"minecraft:sandstone","Sandstone"
4,1,10,24,0,"minecraft:sandstone","Sandstone"
4,1,11,24,0,"minecraft:sandstone","Sandstone"
4,1,12,24,0,"minecraft:sandstone","Sandstone"
5,1,0,24,0,"minecraft:sandstone","Sandstone"
5,1,1,24,0,"minecraft:sandstone","Sandstone"
5,1,2,24,0,"minecraft:sandstone","Sandstone"
5,1,3,24,0,"minecraft:sandstone","Sandstone"
5,1,4,24,0,"minecraft:sandstone","Sandstone"
5,1,5,24,0,"minecraft:sandstone","Sandstone"
5,1,6,24,0,"minecraft:sandstone","Sandstone"
5,1,7,24,0,"minecraft:sandstone","Sandstone"
5,1,8,24,0,"minecraft:sandstone","Sandstone"
5,1,9,24,0,"minecraft:sandstone","Sandstone"
5,1,10,24,0,"minecraft:sandstone","Sandstone"
5,1,11,24,0,"minecraft:sandstone","Sandstone"
5,1,12,24,0,"minecraft:sandstone","Sandstone"
6,1,0,24,0,"minecraft:sandstone","Sandstone"
6,1,1,24,0,"minecraft:sandstone","Sandstone"
6,1,2,24,0,"minecraft:sandstone","Sandstone"
6,1,3,24,0,"minecraft:sandstone","Sandstone"
6,1,4,24,0,"minecraft:sandstone","Sandstone"
6,1,5,24,0,"minecraft:sandstone","Sandstone"
6,1,6,24,0,"minecraft:sandstone","Sandstone"
6,1,7,24,0,"minecraft:sandstone","Sandstone"
6,1,8,24,0,"minecraft:sandstone","Sandstone"
6,1,9,24,0,"minecraft:sandstone","Sandstone"
6,1,10,24,0,"minecraft:sandstone","Sandstone"
6,1,11,24,0,"minecraft:sandstone","Sandstone"
6,1,12,24,0,"minecraft:sandstone","Sandstone"
7,1,0,24,0,"minecraft:sandstone","Sandstone"
7,1,1,24,0,"minecraft:sandstone","Sandstone"
7,1,2,24,0,"minecraft:sandstone","Sandstone"
7,1,3,24,0,"minecraft:sandstone","Sandstone"
7,1,4,24,0,"minecraft:sandstone","Sandstone"
7,1,5,24,0,"minecraft:sandstone","Sandstone"
7,1,6,24,0,"minecraft:sandstone","Sandstone"
7,1,7,24,0,"minecraft:sandstone","Sandstone"
7,1,8,24,0,"minecraft:sandstone","Sandstone"
7,1,9,24,0,"minecraft:sandstone","Sandstone"
7,1,10,24,0,"minecraft:sandstone","Sandstone"
7,1,11,24,0,"minecraft:sandstone","Sandstone"
7,1,12,24,0,"minecraft:sandstone","Sandstone"
8,1,0,24,0,"minecraft:sandstone","Sandstone"
8,1,1,24,0,"minecraft:sandstone","Sandstone"
8,1,2,24,0,"minecraft:sandstone","Sandstone"
8,1,3,24,0,"minecraft:sandstone","Sandstone"
8,1,4,24,0,"minecraft:sandstone","Sandstone"
8,1,5,24,0,"minecraft:sandstone","Sandstone"
8,1,6,24,0,"minecraft:sandstone","Sandstone"
8,1,7,24,0,"minecraft:sandstone","Sandstone"
8,1,8,24,0,"minecraft:sandstone","Sandstone"
8,1,9,24,0,"minecraft:sandstone","Sandstone"
8,1,10,24,0,"minecraft:sandstone","Sandstone"
8,1,11,24,0,"minecraft:sandstone","Sandstone"
8,1,12,24,0,"minecraft:sandstone","Sandstone"
9,1,0,24,0,"minecraft:sandstone","Sandstone"
9,1,1,24,0,"minecraft:sandstone","Sandstone"
9,1,2,24,0,"minecraft:sandstone","Sandstone"
9,1,3,24,0,"minecraft:sandstone","Sandstone"
9,1,4,24,0,"minecraft:sandstone","Sandstone"
9,1,5,24,0,"minecraft:sandstone","Sandstone"
9,1,6,24,0,"minecraft:sandstone","Sandstone"
9,1,7,24,0,"minecraft:sandstone","Sandstone"
9,1,8,24,0,"minecraft:sandstone","Sandstone"
9,1,9,24,0,"minecraft:sandstone","Sandstone"
9,1,10,24,0,"minecraft:sandstone","Sandstone"
9,1,11,24,0,"minecraft:sandstone","Sandstone"
9,1,12,24,0,"minecraft:sandstone","Sandstone"
10,1,0,24,0,"minecraft:sandstone","Sandstone"
10,1,1,24,0,"minecraft:sandstone","Sandstone"
10,1,2,123,0,"minecraft:redstone_lamp","Redstone Lamp (active)"
10,1,3,24,0,"minecraft:sandstone","Sandstone"
10,1,4,24,0,"minecraft:sandstone","Sandstone"
10,1,5,24,0,"minecraft:sandstone","Sandstone"
10,1,6,24,0,"minecraft:sandstone","Sandstone"
10,1,7,24,0,"minecraft:sandstone","Sandstone"
10,1,8,24,0,"minecraft:sandstone","Sandstone"
10,1,9,123,0,"minecraft:redstone_lamp","Redstone Lamp (active)"
10,1,10,24,0,"minecraft:sandstone","Sandstone"
10,1,11,24,0,"minecraft:sandstone","Sandstone"
10,1,12,24,0,"minecraft:sandstone","Sandstone"
11,1,0,24,0,"minecraft:sandstone","Sandstone"
11,1,1,24,0,"minecraft:sandstone","Sandstone"
11,1,2,24,0,"minecraft:sandstone","Sandstone"
11,1,3,24,0,"minecraft:sandstone","Sandstone"
11,1,4,24,0,"minecraft:sandstone","Sandstone"
11,1,5,24,0,"minecraft:sandstone","Sandstone"
11,1,6,24,0,"minecraft:sandstone","Sandstone"
11,1,7,24,0,"minecraft:sandstone","Sandstone"
11,1,8,24,0,"minecraft:sandstone","Sandstone"
11,1,9,24,0,"minecraft:sandstone","Sandstone"
11,1,10,24,0,"minecraft:sandstone","Sandstone"
11,1,11,24,0,"minecraft:sandstone","Sandstone"
11,1,12,24,0,"minecraft:sandstone","Sandstone"
12,1,0,24,0,"minecraft:sandstone","Sandstone"
12,1,1,24,0,"minecraft:sandstone","Sandstone"
12,1,2,24,0,"minecraft:sandstone","Sandstone"
12,1,3,24,0,"minecraft:sandstone","Sandstone"
12,1,4,24,0,"minecraft:sandstone","Sandstone"
12,1,5,24,0,"minecraft:sandstone","Sandstone"
12,1,6,24,0,"minecraft:sandstone","Sandstone"
12,1,7,24,0,"minecraft:sandstone","Sandstone"
12,1,8,24,0,"minecraft:sandstone","Sandstone"
12,1,9,24,0,"minecraft:sandstone","Sandstone"
12,1,10,24,0,"minecraft:sandstone","Sandstone"
12,1,11,24,0,"minecraft:sandstone","Sandstone"
12,1,12,24,0,"minecraft:sandstone","Sandstone"
1,2,1,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
1,2,2,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
1,2,3,24,2,"minecraft:smooth_sandstone","Smooth Sandstone"
