0,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,1,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,2,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,3,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,4,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,5,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,6,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
0,1,7,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
1,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
1,1,3,98,0,"minecraft:stone_bricks","Stone Bricks"
1,1,4,98,0,"minecraft:stone_bricks","Stone Bricks"
1,1,5,98,0,"minecraft:stone_bricks","Stone Bricks"
1,1,6,98,0,"minecraft:stone_bricks","Stone Bricks"
1,1,7,98,0,"minecraft:stone_bricks","Stone Bricks"
1,1,8,155,0,"minecraft:quartz_block","Quartz Block"
1,1,9,155,0,"minecraft:quartz_block","Quartz Block"
1,1,10,155,0,"minecraft:quartz_block","Quartz Block"
1,1,11,155,0,"minecraft:quartz_block","Quartz Block"
1,1,12,155,0,"minecraft:quartz_block","Quartz Block"
1,1,13,155,0,"minecraft:quartz_block","Quartz Block"
1,1,14,155,0,"minecraft:quartz_block","Quartz Block"
1,1,15,155,0,"minecraft:quartz_block","Quartz Block"
2,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
2,1,3,98,0,"minecraft:stone_bricks","Stone Bricks"
2,1,4,5,2,"minecraft:birch_planks","Birch Wood Plank"
2,1,5,35,7,"minecraft:gray_wool","Gray Wool"
2,1,6,5,2,"minecraft:birch_planks","Birch Wood Plank"
2,1,7,155,0,"minecraft:quartz_block","Quartz Block"
2,1,8,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,9,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,10,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,11,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,12,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,13,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,14,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
2,1,15,155,0,"minecraft:quartz_block","Quartz Block"
3,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
3,1,3,98,0,"minecraft:stone_bricks","Stone Bricks"
3,1,4,35,7,"minecraft:gray_wool","Gray Wool"
3,1,5,35,7,"minecraft:gray_wool","Gray Wool"
3,1,6,5,2,"minecraft:birch_planks","Birch Wood Plank"
3,1,7,155,0,"minecraft:quartz_block","Quartz Block"
3,1,8,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,9,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,10,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,11,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,12,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,13,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,14,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
3,1,15,155,0,"minecraft:quartz_block","Quartz Block"
4,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
4,1,1,98,0,"minecraft:stone_bricks","Stone Bricks"
4,1,2,98,0,"minecraft:stone_bricks","Stone Bricks"
4,1,3,98,0,"minecraft:stone_bricks","Stone Bricks"
4,1,4,35,7,"minecraft:gray_wool","Gray Wool"
4,1,5,35,7,"minecraft:gray_wool","Gray Wool"
4,1,6,5,2,"minecraft:birch_planks","Birch Wood Plank"
4,1,7,155,0,"minecraft:quartz_block","Quartz Block"
4,1,8,155,0,"minecraft:quartz_block","Quartz Block"
4,1,9,155,0,"minecraft:quartz_block","Quartz Block"
4,1,10,155,0,"minecraft:quartz_block","Quartz Block"
4,1,11,155,0,"minecraft:quartz_block","Quartz Block"
4,1,12,155,0,"minecraft:quartz_block","Quartz Block"
4,1,13,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
4,1,14,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
4,1,15,155,0,"minecraft:quartz_block","Quartz Block"
5,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
5,1,1,98,0,"minecraft:stone_bricks","Stone Bricks"
5,1,2,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,3,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,4,35,7,"minecraft:gray_wool","Gray Wool"
5,1,5,35,7,"minecraft:gray_wool","Gray Wool"
5,1,6,35,7,"minecraft:gray_wool","Gray Wool"
5,1,7,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,8,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,9,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,10,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,11,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,12,5,2,"minecraft:birch_planks","Birch Wood Plank"
5,1,13,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
5,1,14,159,9,"minecraft:cyan_terracotta","Cyan Stained Clay"
5,1,15,67,0,"minecraft:cobblestone_stairs","Cobblestone Stairs (West, Normal)"
6,1,0,18,2,"minecraft:birch_leaves","Birch Leaves (No Decay and Check Decay)"
6,1,1,98,0,"minecraft:stone_bricks","Stone Bricks"
6,1,2,5,2,"minecraft:birch_planks","Birch Wood Plank"
