0,1,0,12,0,"minecraft:sand","Sand"
0,1,1,12,0,"minecraft:sand","Sand"
0,1,2,12,0,"minecraft:sand","Sand"
0,1,3,12,0,"minecraft:sand","Sand"
0,1,4,12,0,"minecraft:sand","Sand"
0,1,5,12,0,"minecraft:sand","Sand"
0,1,6,12,0,"minecraft:sand","Sand"
0,1,7,12,0,"minecraft:sand","Sand"
0,1,8,12,0,"minecraft:sand","Sand"
0,1,9,12,0,"minecraft:sand","Sand"
0,1,10,12,0,"minecraft:sand","Sand"
0,1,11,12,0,"minecraft:sand","Sand"
0,1,12,12,0,"minecraft:sand","Sand"
0,1,13,12,0,"minecraft:sand","Sand"
0,1,14,12,0,"minecraft:sand","Sand"
0,1,15,12,0,"minecraft:sand","Sand"
0,1,16,12,0,"minecraft:sand","Sand"
0,1,17,12,0,"minecraft:sand","Sand"
0,1,18,12,0,"minecraft:sand","Sand"
0,1,19,12,0,"minecraft:sand","Sand"
0,1,20,12,0,"minecraft:sand","Sand"
1,1,0,12,0,"minecraft:sand","Sand"
1,1,1,12,0,"minecraft:sand","Sand"
1,1,2,12,0,"minecraft:sand","Sand"
1,1,3,12,0,"minecraft:sand","Sand"
1,1,4,12,0,"minecraft:sand","Sand"
1,1,5,12,0,"minecraft:sand","Sand"
1,1,6,12,0,"minecraft:sand","Sand"
1,1,7,12,0,"minecraft:sand","Sand"
1,1,8,12,0,"minecraft:sand","Sand"
1,1,9,12,0,"minecraft:sand","Sand"
1,1,10,12,0,"minecraft:sand","Sand"
1,1,11,12,0,"minecraft:sand","Sand"
1,1,12,12,0,"minecraft:sand","Sand"
1,1,13,12,0,"minecraft:sand","Sand"
1,1,14,12,0,"minecraft:sand","Sand"
1,1,15,12,0,"minecraft:sand","Sand"
1,1,16,12,0,"minecraft:sand","Sand"
1,1,17,12,0,"minecraft:sand","Sand"
1,1,18,12,0,"minecraft:sand","Sand"
1,1,19,12,0,"minecraft:sand","Sand"
1,1,20,12,0,"minecraft:sand","Sand"
2,1,0,12,0,"minecraft:sand","Sand"
2,1,1,12,0,"minecraft:sand","Sand"
2,1,2,12,0,"minecraft:sand","Sand"
2,1,3,12,0,"minecraft:sand","Sand"
2,1,4,12,0,"minecraft:sand","Sand"
2,1,5,12,0,"minecraft:sand","Sand"
2,1,6,12,0,"minecraft:sand","Sand"
2,1,7,12,0,"minecraft:sand","Sand"
2,1,8,12,0,"minecraft:sand","Sand"
2,1,9,12,0,"minecraft:sand","Sand"
2,1,10,12,0,"minecraft:sand","Sand"
2,1,11,12,0,"minecraft:sand","Sand"
2,1,12,12,0,"minecraft:sand","Sand"
2,1,13,12,0,"minecraft:sand","Sand"
2,1,14,12,0,"minecraft:sand","Sand"
2,1,15,12,0,"minecraft:sand","Sand"
2,1,16,12,0,"minecraft:sand","Sand"
2,1,17,12,0,"minecraft:sand","Sand"
2,1,18,12,0,"minecraft:sand","Sand"
2,1,19,12,0,"minecraft:sand","Sand"
2,1,20,12,0,"minecraft:sand","Sand"
3,1,0,12,0,"minecraft:sand","Sand"
3,1,1,12,0,"minecraft:sand","Sand"
3,1,2,12,0,"minecraft:sand","Sand"
3,1,3,12,0,"minecraft:sand","Sand"
3,1,4,12,0,"minecraft:sand","Sand"
3,1,5,12,0,"minecraft:sand","Sand"
3,1,6,12,0,"minecraft:sand","Sand"
3,1,7,12,0,"minecraft:sand","Sand"
3,1,8,12,0,"minecraft:sand","Sand"
3,1,9,12,0,"minecraft:sand","Sand"
3,1,10,12,0,"minecraft:sand","Sand"
3,1,11,12,0,"minecraft:sand","Sand"
3,1,12,12,0,"minecraft:sand","Sand"
3,1,13,12,0,"minecraft:sand","Sand"
3,1,14,12,0,"minecraft:sand","Sand"
3,1,15,12,0,"minecraft:sand","Sand"
3,1,16,12,0,"minecraft:sand","Sand"
3,1,17,12,0,"minecraft:sand","Sand"
3,1,18,12,0,"minecraft:sand","Sand"
3,1,19,12,0,"minecraft:sand","Sand"
3,1,20,12,0,"minecraft:sand","Sand"
4,1,0,12,0,"minecraft:sand","Sand"
4,1,1,12,0,"minecraft:sand","Sand"
4,1,2,12,0,"minecraft:sand","Sand"
4,1,3,12,0,"minecraft:sand","Sand"
4,1,4,12,0,"minecraft:sand","Sand"
4,1,5,12,0,"minecraft:sand","Sand"
4,1,6,12,0,"minecraft:sand","Sand"
4,1,7,12,0,"minecraft:sand","Sand"
4,1,8,12,0,"minecraft:sand","Sand"
4,1,9,12,0,"minecraft:sand","Sand"
4,1,10,12,0,"minecraft:sand","Sand"
4,1,11,12,0,"minecraft:sand","Sand"
4,1,12,12,0,"minecraft:sand","Sand"
4,1,13,12,0,"minecraft:sand","Sand"
4,1,14,12,0,"minecraft:sand","Sand"
4,1,15,12,0,"minecraft:sand","Sand"
4,1,16,12,0,"minecraft:sand","Sand"
4,1,17,12,0,"minecraft:sand","Sand"
4,1,18,12,0,"minecraft:sand","Sand"
4,1,19,12,0,"minecraft:sand","Sand"
4,1,20,12,0,"minecraft:sand","Sand"
5,1,0,12,0,"minecraft:sand","Sand"
5,1,1,12,0,"minecraft:sand","Sand"
5,1,2,12,0,"minecraft:sand","Sand"
5,1,3,12,0,"minecraft:sand","Sand"
5,1,4,12,0,"minecraft:sand","Sand"
5,1,5,12,0,"minecraft:sand","Sand"
5,1,6,12,0,"minecraft:sand","Sand"
5,1,7,12,0,"minecraft:sand","Sand"
5,1,8,12,0,"minecraft:sand","Sand"
5,1,9,12,0,"minecraft:sand","Sand"
5,1,10,12,0,"minecraft:sand","Sand"
5,1,11,12,0,"minecraft:sand","Sand"
5,1,12,12,0,"minecraft:sand","Sand"
5,1,13,12,0,"minecraft:sand","Sand"
5,1,14,12,0,"minecraft:sand","Sand"
5,1,15,12,0,"minecraft:sand","Sand"
5,1,16,12,0,"minecraft:sand","Sand"
5,1,17,12,0,"minecraft:sand","Sand"
5,1,18,12,0,"minecraft:sand","Sand"
5,1,19,12,0,"minecraft:sand","Sand"
5,1,20,12,0,"minecraft:sand","Sand"
6,1,0,12,0,"minecraft:sand","Sand"
6,1,1,12,0,"minecraft:sand","Sand"
6,1,2,12,0,"minecraft:sand","Sand"
6,1,3,12,0,"minecraft:sand","Sand"
6,1,4,12,0,"minecraft:sand","Sand"
6,1,5,12,0,"minecraft:sand","Sand"
6,1,6,12,0,"minecraft:sand","Sand"
6,1,7,12,0,"minecraft:sand","Sand"
6,1,8,12,0,"minecraft:sand","Sand"
6,1,9,12,0,"minecraft:sand","Sand"
6,1,10,12,0,"minecraft:sand","Sand"
6,1,11,12,0,"minecraft:sand","Sand"
6,1,12,12,0,"minecraft:sand","Sand"
6,1,13,12,0,"minecraft:sand","Sand"
6,1,14,12,0,"minecraft:sand","Sand"
6,1,15,12,0,"minecraft:sand","Sand"
6,1,16,12,0,"minecraft:sand","Sand"
6,1,17,12,0,"minecraft:sand","Sand"
6,1,18,12,0,"minecraft:sand","Sand"
6,1,19,12,0,"minecraft:sand","Sand"
6,1,20,12,0,"minecraft:sand","Sand"
7,1,0,12,0,"minecraft:sand","Sand"
7,1,1,12,0,"minecraft:sand","Sand"
7,1,2,12,0,"minecraft:sand","Sand"
7,1,3,12,0,"minecraft:sand","Sand"
7,1,4,12,0,"minecraft:sand","Sand"
7,1,5,12,0,"minecraft:sand","Sand"
7,1,6,12,0,"minecraft:sand","Sand"
7,1,7,12,0,"minecraft:sand","Sand"
7,1,8,12,0,"minecraft:sand","Sand"
7,1,9,12,0,"minecraft:sand","Sand"
7,1,10,12,0,"minecraft:sand","Sand"
7,1,11,12,0,"minecraft:sand","Sand"
7,1,12,12,0,"minecraft:sand","Sand"
7,1,13,12,0,"minecraft:sand","Sand"
7,1,14,12,0,"minecraft:sand","Sand"
7,1,15,12,0,"minecraft:sand","Sand"
7,1,16,12,0,"minecraft:sand","Sand"
7,1,17,12,0,"minecraft:sand","Sand"
7,1,18,12,0,"minecraft:sand","Sand"
7,1,19,12,0,"minecraft:sand","Sand"
7,1,20,12,0,"minecraft:sand","Sand"
8,1,0,12,0,"minecraft:sand","Sand"
8,1,1,12,0,"minecraft:sand","Sand"
8,1,2,12,0,"minecraft:sand","Sand"
8,1,3,12,0,"minecraft:sand","Sand"
8,1,4,12,0,"minecraft:sand","Sand"
8,1,5,12,0,"minecraft:sand","Sand"
8,1,6,12,0,"minecraft:sand","Sand"
